               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.079083,            0.035184,              0.0421,           0.0037385,             0.52616,           0.0085058,           0.0029893,            0.047368,            0.026151,            0.033912,              0.0775,              0.0025,              0.0025
                   1,            0.066697,            0.032854,            0.044396,             0.12307,             0.29043,              0.1082,            0.042254,            0.037961,            0.018923,            0.031838,             0.05405,           0.0050495,           0.0050495
                   2,            0.051773,            0.024838,            0.036983,            0.079768,             0.37574,            0.092341,            0.035181,            0.045665,            0.015379,            0.030712,            0.030548,           0.0075475,           0.0075475
                   3,            0.048052,            0.022888,            0.036985,            0.092593,             0.23964,              0.1205,            0.037987,            0.034761,            0.012424,            0.030552,            0.009703,            0.009703,            0.009703
                   4,            0.047316,            0.022983,            0.038544,              0.1171,             0.22349,             0.16882,             0.06625,            0.035791,            0.011076,            0.030775,            0.009703,            0.009703,            0.009703
                   5,            0.042977,            0.022306,             0.03599,             0.17069,             0.57366,             0.23205,            0.082255,            0.036004,            0.011478,            0.029994,            0.009604,            0.009604,            0.009604
                   6,            0.040964,            0.021352,            0.039916,             0.13287,             0.62415,             0.21744,            0.092064,             0.02821,            0.010761,            0.030128,            0.009505,            0.009505,            0.009505
                   7,            0.041066,            0.021168,            0.037084,             0.18349,             0.58523,             0.25226,             0.13919,            0.023347,            0.009397,            0.029855,            0.009406,            0.009406,            0.009406
                   8,            0.036753,            0.019177,            0.037205,             0.13228,             0.63067,             0.22456,             0.07815,            0.030496,           0.0094407,            0.029611,            0.009307,            0.009307,            0.009307
                   9,            0.042587,            0.019741,            0.041803,             0.16603,             0.65787,             0.28699,             0.17591,            0.020233,            0.008552,             0.02942,            0.009208,            0.009208,            0.009208
                  10,            0.031478,            0.019052,            0.034224,             0.22736,             0.66117,             0.34573,             0.22586,             0.01941,           0.0079271,            0.029099,            0.009109,            0.009109,            0.009109
                  11,            0.030562,            0.019326,            0.036061,             0.22302,             0.66459,             0.37645,             0.22008,            0.020029,           0.0079005,            0.029011,             0.00901,             0.00901,             0.00901
                  12,            0.031677,            0.018183,            0.035784,             0.23988,             0.66277,             0.38171,             0.25952,             0.01759,           0.0078825,            0.028789,            0.008911,            0.008911,            0.008911
                  13,            0.027537,            0.018166,            0.032074,             0.22161,             0.73368,             0.37149,             0.23029,            0.021653,           0.0076488,            0.028846,            0.008812,            0.008812,            0.008812
                  14,            0.031641,            0.017848,            0.034971,             0.21852,             0.76743,             0.38422,             0.26918,            0.016186,           0.0073952,            0.028462,            0.008713,            0.008713,            0.008713
                  15,            0.036876,            0.017552,            0.041668,              0.2191,             0.79594,             0.40943,              0.2749,            0.017968,           0.0071703,            0.028217,            0.008614,            0.008614,            0.008614
                  16,            0.030958,            0.016172,            0.036148,             0.22129,             0.80419,             0.41759,              0.2379,            0.021973,           0.0073451,            0.027922,            0.008515,            0.008515,            0.008515
                  17,            0.035211,            0.016467,            0.036231,             0.22978,             0.75111,             0.43887,             0.29836,            0.017924,           0.0069147,            0.027354,            0.008416,            0.008416,            0.008416
                  18,            0.031614,             0.01742,            0.032883,             0.24048,             0.72686,             0.45626,             0.25361,             0.02012,           0.0067864,            0.026874,            0.008317,            0.008317,            0.008317
                  19,            0.028386,            0.015872,            0.035316,             0.24399,             0.81451,             0.47772,             0.29409,            0.018634,           0.0068082,            0.026388,            0.008218,            0.008218,            0.008218
                  20,            0.029231,            0.016057,            0.030913,             0.26648,             0.73985,             0.48548,             0.28511,            0.021216,           0.0066957,            0.025937,            0.008119,            0.008119,            0.008119
                  21,             0.02822,            0.015849,            0.033958,             0.28512,             0.73028,             0.48999,             0.30796,            0.019385,           0.0065797,            0.025655,             0.00802,             0.00802,             0.00802
                  22,            0.029754,            0.016259,            0.034708,             0.29791,             0.72811,             0.51361,             0.31935,            0.019363,           0.0066094,            0.025409,            0.007921,            0.007921,            0.007921
                  23,            0.028183,            0.015517,            0.033943,             0.30906,             0.72686,             0.52577,             0.35323,              0.0174,           0.0067211,            0.024859,            0.007822,            0.007822,            0.007822
                  24,            0.026589,            0.016439,            0.034438,             0.32983,             0.71921,             0.54372,             0.38196,            0.014668,            0.006624,            0.024231,            0.007723,            0.007723,            0.007723
                  25,            0.025758,            0.016121,            0.031711,             0.30887,             0.77019,             0.52797,              0.3674,            0.016895,            0.006319,            0.023917,            0.007624,            0.007624,            0.007624
                  26,            0.028013,            0.015564,            0.032486,             0.34941,             0.75875,             0.55818,             0.39129,            0.015736,           0.0063927,             0.02353,            0.007525,            0.007525,            0.007525
                  27,            0.022373,            0.014501,            0.031002,             0.36238,             0.73762,             0.56533,             0.36239,            0.018643,           0.0063907,            0.023247,            0.007426,            0.007426,            0.007426
                  28,            0.024882,            0.014925,            0.031238,             0.36358,             0.76361,             0.57522,             0.40631,              0.0153,           0.0061483,            0.022877,            0.007327,            0.007327,            0.007327
                  29,            0.023291,            0.014264,            0.029552,             0.40175,             0.70487,             0.58344,             0.42427,            0.013574,             0.00624,            0.022012,            0.007228,            0.007228,            0.007228
                  30,            0.022451,            0.015473,            0.031027,             0.36914,             0.75137,             0.58453,             0.38506,            0.017117,           0.0062883,             0.02179,            0.007129,            0.007129,            0.007129
                  31,            0.025796,             0.01593,            0.032256,             0.35822,             0.83033,             0.59934,             0.40299,            0.016389,           0.0064412,            0.021295,             0.00703,             0.00703,             0.00703
                  32,            0.029132,            0.014624,            0.034684,             0.34372,             0.81588,             0.57556,             0.39981,            0.015715,           0.0062152,            0.020855,            0.006931,            0.006931,            0.006931
                  33,            0.022283,            0.015127,            0.030379,             0.39519,             0.78539,             0.61135,             0.42491,            0.016261,            0.006173,            0.020366,            0.006832,            0.006832,            0.006832
                  34,            0.026303,            0.015851,            0.032173,             0.40967,             0.74659,             0.62709,             0.44616,            0.015836,            0.006046,            0.019986,            0.006733,            0.006733,            0.006733
                  35,            0.028084,              0.0153,            0.031598,             0.43235,             0.77297,             0.64003,             0.45239,            0.016124,           0.0059718,            0.019377,            0.006634,            0.006634,            0.006634
                  36,            0.027025,            0.014205,            0.031328,             0.45383,             0.73091,             0.66195,             0.49424,            0.014453,           0.0059559,            0.019098,            0.006535,            0.006535,            0.006535
                  37,            0.023017,            0.014553,            0.028145,             0.48333,             0.68362,             0.68001,             0.47607,             0.01552,           0.0058657,            0.018514,            0.006436,            0.006436,            0.006436
                  38,            0.027227,            0.014669,            0.033045,             0.51672,             0.68407,             0.69239,             0.52219,            0.013595,           0.0059908,            0.018172,            0.006337,            0.006337,            0.006337
                  39,             0.02531,            0.014944,            0.032329,             0.56051,             0.71478,             0.71765,             0.52376,            0.014077,           0.0059291,            0.017928,            0.006238,            0.006238,            0.006238
                  40,            0.027222,            0.014573,            0.032338,              0.6147,             0.67495,             0.72857,             0.55875,            0.013309,           0.0059566,            0.017571,            0.006139,            0.006139,            0.006139
                  41,            0.026212,            0.015024,            0.028913,             0.61587,             0.70527,             0.74081,             0.52409,            0.016343,           0.0057906,            0.016746,             0.00604,             0.00604,             0.00604
                  42,            0.024043,            0.014235,            0.030013,             0.64215,             0.69157,             0.75787,             0.58856,            0.013444,           0.0056744,             0.01613,            0.005941,            0.005941,            0.005941
                  43,             0.02064,            0.015067,            0.030181,             0.65569,             0.74126,             0.79177,              0.5747,            0.016003,           0.0057608,            0.015943,            0.005842,            0.005842,            0.005842
                  44,            0.020249,            0.013585,            0.024089,             0.66605,             0.76661,             0.80304,             0.58494,            0.015833,           0.0056689,            0.015357,            0.005743,            0.005743,            0.005743
                  45,            0.025729,            0.015242,            0.029445,             0.69442,             0.73717,             0.81641,             0.63955,            0.013035,            0.005589,             0.01524,            0.005644,            0.005644,            0.005644
                  46,            0.022422,            0.014641,            0.027048,             0.72621,             0.73796,             0.82202,             0.58385,            0.015807,           0.0057531,            0.014603,            0.005545,            0.005545,            0.005545
                  47,            0.017871,            0.014317,            0.025127,             0.73057,             0.73869,              0.8264,             0.62363,            0.013176,           0.0057463,            0.013854,            0.005446,            0.005446,            0.005446
                  48,            0.018986,             0.01418,            0.023709,             0.72423,             0.75986,             0.83391,             0.59836,            0.015293,            0.005729,            0.013434,            0.005347,            0.005347,            0.005347
                  49,            0.026015,            0.014481,            0.025276,             0.69852,             0.76313,             0.82396,             0.59371,            0.014273,           0.0055948,            0.013263,            0.005248,            0.005248,            0.005248
                  50,            0.022643,             0.01536,            0.025148,             0.64751,             0.77539,             0.82093,             0.61254,            0.013691,            0.005596,            0.013002,            0.005149,            0.005149,            0.005149
                  51,            0.020506,             0.01456,            0.025005,             0.68494,             0.78969,             0.82428,             0.61553,            0.013896,           0.0057181,            0.012946,             0.00505,             0.00505,             0.00505
                  52,             0.02163,            0.014781,            0.025955,             0.71431,             0.78158,             0.84654,              0.6646,            0.012217,           0.0056086,            0.011925,            0.004951,            0.004951,            0.004951
                  53,            0.021997,             0.01513,            0.024334,             0.75011,              0.7965,             0.86433,             0.62254,            0.015046,           0.0055576,            0.010848,            0.004852,            0.004852,            0.004852
                  54,            0.022657,            0.014155,            0.024359,             0.79083,             0.81078,             0.88294,             0.66541,            0.014701,            0.005576,            0.010291,            0.004753,            0.004753,            0.004753
                  55,            0.019863,            0.014108,             0.02387,             0.79684,             0.80661,             0.88242,             0.69234,            0.012135,            0.005351,            0.010127,            0.004654,            0.004654,            0.004654
                  56,            0.022204,             0.01403,            0.023695,             0.79635,             0.80441,             0.88917,             0.69259,            0.012768,            0.005331,           0.0098043,            0.004555,            0.004555,            0.004555
                  57,            0.023122,            0.014337,            0.025873,              0.7758,             0.84964,             0.90081,             0.69915,            0.013888,           0.0054169,           0.0094434,            0.004456,            0.004456,            0.004456
                  58,            0.023341,            0.013809,            0.024262,             0.81436,             0.83979,             0.91348,             0.71919,            0.012266,           0.0052808,           0.0090568,            0.004357,            0.004357,            0.004357
                  59,            0.020875,            0.015004,            0.022148,             0.83984,             0.82181,             0.91156,             0.70127,            0.013575,           0.0053049,           0.0088047,            0.004258,            0.004258,            0.004258
                  60,             0.02142,            0.014159,            0.021624,             0.85977,             0.78415,             0.90999,             0.74162,            0.012187,           0.0051931,           0.0086818,            0.004159,            0.004159,            0.004159
                  61,            0.020807,            0.012911,             0.02245,             0.80959,             0.82939,             0.90798,             0.70442,            0.013204,            0.005312,           0.0081057,             0.00406,             0.00406,             0.00406
                  62,            0.021124,            0.014065,            0.021577,             0.85538,             0.84215,              0.9224,             0.68856,            0.014501,           0.0053657,           0.0076944,            0.003961,            0.003961,            0.003961
                  63,            0.020306,            0.013217,            0.020242,             0.88087,             0.84086,             0.92764,             0.74577,            0.012759,           0.0053331,           0.0074553,            0.003862,            0.003862,            0.003862
                  64,            0.021553,            0.014303,             0.02331,             0.88874,              0.8576,             0.93404,             0.76425,            0.011842,           0.0053749,           0.0072378,            0.003763,            0.003763,            0.003763
                  65,            0.021534,            0.012971,            0.021288,             0.89635,             0.86555,             0.94645,             0.74402,            0.012599,           0.0052852,           0.0067314,            0.003664,            0.003664,            0.003664
                  66,            0.017479,            0.013174,            0.017353,             0.88033,             0.85733,             0.94507,             0.78627,             0.01086,           0.0051801,            0.006715,            0.003565,            0.003565,            0.003565
                  67,            0.019598,            0.012886,            0.018607,             0.87836,             0.88652,             0.94819,             0.78284,            0.010931,           0.0052398,           0.0063917,            0.003466,            0.003466,            0.003466
                  68,            0.018855,            0.013603,            0.019496,             0.87126,             0.88265,             0.94376,             0.74395,            0.012133,           0.0052657,           0.0061917,            0.003367,            0.003367,            0.003367
                  69,             0.02015,             0.01411,            0.017514,             0.91042,             0.87628,             0.95379,             0.77646,            0.012077,           0.0051975,           0.0057211,            0.003268,            0.003268,            0.003268
                  70,            0.021991,            0.013797,            0.021111,             0.91918,              0.8753,             0.95527,             0.77897,            0.012213,           0.0051695,           0.0056926,            0.003169,            0.003169,            0.003169
                  71,            0.018775,            0.013886,            0.017844,             0.92933,             0.86982,             0.95925,             0.77696,             0.01117,           0.0052094,            0.005577,             0.00307,             0.00307,             0.00307
                  72,            0.018806,             0.01325,            0.017915,               0.898,             0.90113,             0.96052,             0.74341,            0.011703,            0.005243,           0.0053556,            0.002971,            0.002971,            0.002971
                  73,             0.01803,            0.013855,            0.018941,             0.90334,             0.89554,             0.95863,              0.7826,            0.011796,           0.0051423,           0.0051623,            0.002872,            0.002872,            0.002872
                  74,            0.020022,             0.01413,            0.022043,             0.92277,               0.885,             0.95921,             0.80338,            0.011122,           0.0050119,           0.0050416,            0.002773,            0.002773,            0.002773
                  75,            0.017293,            0.013234,            0.017552,               0.917,             0.90943,             0.96261,             0.78799,            0.011247,           0.0049664,           0.0047943,            0.002674,            0.002674,            0.002674
                  76,             0.01742,            0.013196,            0.015668,             0.91898,             0.92545,             0.96611,             0.79815,            0.011481,           0.0049923,           0.0045136,            0.002575,            0.002575,            0.002575
                  77,            0.020265,            0.012302,             0.01786,             0.92244,             0.92605,             0.96769,             0.76374,            0.012013,           0.0050745,           0.0043298,            0.002476,            0.002476,            0.002476
                  78,            0.017544,            0.013923,            0.017978,             0.92103,              0.9308,             0.96804,             0.81445,            0.010703,            0.005004,           0.0043828,            0.002377,            0.002377,            0.002377
                  79,            0.017973,            0.012928,            0.017909,              0.9297,             0.93052,             0.96803,             0.81083,            0.010894,           0.0050693,           0.0042866,            0.002278,            0.002278,            0.002278
                  80,            0.017808,            0.013145,            0.016627,             0.93209,             0.93225,              0.9712,             0.79183,            0.011506,            0.004916,           0.0042478,            0.002179,            0.002179,            0.002179
                  81,            0.018247,            0.012009,            0.018015,             0.94133,             0.91455,             0.96978,             0.81962,            0.011175,           0.0049354,           0.0042519,             0.00208,             0.00208,             0.00208
                  82,            0.018975,            0.013647,            0.017884,             0.94584,              0.9132,             0.97052,             0.81969,            0.010498,           0.0048836,           0.0041117,            0.001981,            0.001981,            0.001981
                  83,             0.01687,            0.012337,            0.016792,             0.95688,             0.89706,             0.96994,             0.80303,            0.010937,           0.0049446,           0.0039969,            0.001882,            0.001882,            0.001882
                  84,            0.018389,            0.013313,            0.018432,             0.91253,             0.93902,             0.97169,             0.82131,            0.010297,           0.0048531,           0.0038545,            0.001783,            0.001783,            0.001783
                  85,            0.015076,            0.012489,            0.016225,             0.92562,             0.94177,             0.97399,              0.8252,            0.010531,           0.0048866,           0.0037275,            0.001684,            0.001684,            0.001684
                  86,            0.017983,            0.012279,            0.017021,             0.94306,             0.91331,             0.97264,             0.81549,            0.010221,            0.004849,           0.0036765,            0.001585,            0.001585,            0.001585
                  87,            0.017044,            0.012475,            0.018383,             0.93372,             0.93807,             0.97324,              0.8282,            0.010159,           0.0048315,           0.0036813,            0.001486,            0.001486,            0.001486
                  88,            0.020166,            0.013868,             0.01813,             0.94392,              0.9302,              0.9728,              0.8314,           0.0098127,           0.0048287,           0.0034999,            0.001387,            0.001387,            0.001387
                  89,            0.017664,            0.013331,            0.016886,              0.9396,             0.94976,             0.97469,             0.83449,            0.009818,           0.0048352,           0.0031359,            0.001288,            0.001288,            0.001288
                  90,            0.016073,            0.013024,             0.01424,             0.95019,             0.94865,             0.97552,             0.83329,           0.0099872,           0.0048693,           0.0030103,            0.001189,            0.001189,            0.001189
                  91,            0.017928,            0.012965,            0.017631,             0.95132,             0.94901,             0.97572,             0.83613,           0.0095737,           0.0048128,           0.0029408,             0.00109,             0.00109,             0.00109
                  92,             0.01761,            0.013102,            0.016781,             0.95033,             0.94872,             0.97559,             0.83073,           0.0094769,           0.0047444,            0.002888,            0.000991,            0.000991,            0.000991
                  93,            0.017208,             0.01269,            0.015449,             0.93923,              0.9636,               0.977,             0.84193,           0.0095582,           0.0046611,           0.0028483,            0.000892,            0.000892,            0.000892
                  94,            0.015101,            0.012203,            0.014336,             0.93528,             0.96773,             0.97745,             0.84863,           0.0093729,           0.0046137,           0.0028556,            0.000793,            0.000793,            0.000793
                  95,            0.014538,            0.012423,            0.014002,             0.93434,             0.96723,              0.9777,             0.84962,           0.0093435,           0.0045891,           0.0029053,            0.000694,            0.000694,            0.000694
                  96,            0.014652,            0.011804,            0.015811,             0.93788,             0.96198,             0.97735,             0.85106,           0.0092593,            0.004558,           0.0029004,            0.000595,            0.000595,            0.000595
                  97,            0.015577,            0.012412,            0.013922,              0.9433,             0.96557,             0.97867,             0.85233,           0.0093751,           0.0045675,             0.00284,            0.000496,            0.000496,            0.000496
                  98,            0.017748,            0.012343,            0.016295,             0.95635,             0.95426,             0.97816,             0.84814,           0.0093449,           0.0045926,           0.0028327,            0.000397,            0.000397,            0.000397
                  99,            0.017424,            0.012691,            0.015655,             0.95428,             0.95936,             0.97907,             0.85347,           0.0092794,           0.0045606,           0.0027847,            0.000298,            0.000298,            0.000298
